label,id
"Accelerating, revving, vroom",0
Air brake,1
Air conditioning,2
"Air horn, truck horn",3
Aircraft,4
Aircraft engine,5
Alarm,6
Alarm clock,7
Alert,8
Ambulance (siren),9
Animal,10
Applause,11
Arrow,12
Artillery fire,13
Audio logo,14
Babbling,15
"Baby cry, infant cry",16
Baby laughter,17
Background noise,18
Bang,19
Bark,20
Basketball bounce,21
Bathroom sounds,22
Bathtub (filling or washing),23
Battle cry,24
"Bee, wasp, etc.",25
"Beep, bleep",26
Bell,27
Bellow,28
Belly laugh,29
Bicycle bell,30
"Bicycle, tricycle",31
Bird,32
"Bird flight, flapping wings",33
"Bird vocalization, bird call, bird song",34
Biting,35
Bleat,36
"Blender, food processor",37
"Boat, Water vehicle",38
Boiling,39
Boing,40
Booing,41
Boom,42
Bouncing,43
Bow-wow,44
Breaking,45
Breathing,46
Brief tone,47
"Burping, eructation",48
"Burst, pop",49
Bus,50
Busy signal,51
Buzz,52
Buzzer,53
Cacophony,54
Camera,55
"Canidae, wild dogs, wolves",56
Cap gun,57
Car,58
Car alarm,59
Car passing by,60
"Carbon monoxide detector, CO detector",61
Cart,62
Cash register,63
Cat,64
Caterwaul,65
"Cattle, bovinae",66
Caw,67
"Cellphone buzz, vibrating alert",68
Chain,69
Chainsaw,70
Change ringing (campanology),71
"Channel, environment and background",72
Chant,73
Cheering,74
"Chewing, mastication",75
"Chicken, rooster",76
Child singing,77
"Child speech, kid speaking",78
Children playing,79
Children shouting,80
Chime,81
Chipmunk,82
Chirp tone,83
"Chirp, tweet",84
Choir,85
Chop,86
Chopping (food),87
Chorus effect,88
"Chuckle, chortle",89
Church bell,90
Civil defense siren,91
Clang,92
Clapping,93
Clatter,94
Clickety-clack,95
Clicking,96
Clip-clop,97
Clock,98
Cluck,99
Clunk,100
Coin (dropping),101
Computer keyboard,102
Conversation,103
Coo,104
Cough,105
Cowbell,106
Crack,107
Crackle,108
Creak,109
Cricket,110
Croak,111
Crockery breaking and smashing,112
Crow,113
Crowd,114
"Crowing, cock-a-doodle-doo",115
"Crumpling, crinkling",116
Crunch,117
Crushing,118
"Crying, sobbing",119
Cupboard open or close,120
